ID,example,method,originloc,destloc,arctime_rdd,arctime_raw,arcdist,totaltrips,ordertrips,emptytrips,taxitrips
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,1,12.0,8.823131241,231.70697168091,15.0,15.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,6,12.0,6.630303352,240.878954790344,35.0,35.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,18,18.0,12.68434497,206.664757229232,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,32,31,18.0,14.93580361,205.489460058827,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,59,57,12.0,6.759575737,218.234504098085,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,25,18.0,14.40658722,377.893051848251,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,16,12.0,9.617983038,267.836855260699,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,46,38,66.0,63.28934278,294.327835507317,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,19,12.0,9.444444259,266.851876083053,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,16,6.0,4.144170722,144.635290896493,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,43,47,6.0,5.736752688,173.937696063878,44.0,44.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,15,12.0,10.23172685,325.436340123633,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,14,12.0,7.612384841,271.409197101588,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,24,12.0,10.58152186,280.877491925992,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,7,6.0,5.966326667,217.951370235144,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,3,18.0,12.5044975,267.464597505265,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,55,6.0,5.357021349,175.083419846851,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,3,30.0,26.06069347,88.062870904084,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,59,63,18.0,14.36712208,314.845463574063,17.0,17.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,7,12.0,10.71324944,429.610538922036,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,18,15,6.0,2.220464653,81.7233006058302,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,36,26,24.0,18.84472222,498.473301899442,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,49,46,30.0,25.17704041,291.752837141383,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,56,60,6.0,4.781224966,143.694355557054,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,41,52,30.0,25.90846305,276.144651532919,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,16,12.0,8.058050185,261.738386626473,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,45,53,12.0,7.186124456,179.139190471413,37.0,37.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,60,12.0,6.749555884,220.147305452734,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,8,12.0,8.466719451,271.409197101588,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,33,38,30.0,24.78536644,258.342294361296,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,13,12.0,7.093338847,259.327533946253,22.0,22.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,10,12.0,8.068437771,250.222045738869,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,45,62,18.0,17.73066262,395.617380501098,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,21,18.0,17.15014306,390.577623757823,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,62,45,18.0,17.73066262,395.617380501098,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,32,43,18.0,12.43146139,418.092925272855,13.0,13.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,38,41,18.0,12.78653828,194.115212574243,9.0,9.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,20,12.0,10.97056935,287.47048347976,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,45,36,18.0,14.87320462,409.231464409601,26.0,26.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,46,51,12.0,8.08753047,113.945282724156,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,41,58,24.0,18.40002694,364.756331462513,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,39,32,12.0,6.222808362,223.145722054687,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,26,18.0,13.97987556,289.607600987482,8.0,8.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,55,54,12.0,10.32550926,251.413302505244,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,49,51,12.0,6.940666027,237.392142456391,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,28,12.0,7.75369283,223.897014907375,8.0,8.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,18,42.0,38.59049164,81.7233006058302,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,16,23,12.0,6.4,238.30765466463,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,17,24.0,20.77045754,44.2107955052226,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,24,20,12.0,9.548849963,224.76766105403,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,14,24.0,20.06741778,356.382550945735,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,32,6.0,2.478843978,93.4003588519256,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,26,18.0,16.75143776,223.36504284514,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,40,6.0,5.58644162,195.111380440787,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,24,33,12.0,9.297454803,265.984125374118,26.0,26.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,61,55,42.0,36.23945148,202.197267528713,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,16,12.0,6.547344583,192.181292947629,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,65,66,24.0,19.58881534,197.354986304711,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,22,24.0,23.24222035,356.099937525526,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,36,30,18.0,17.33178681,356.961202161502,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,21,12.0,8.335492128,191.04881028731,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,50,48,12.0,11.92342339,287.316338671315,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,19,18.0,12.87256586,364.944675691236,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,37,34,24.0,23.41331597,300.202990619688,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,52,63,30.0,29.36488375,450.627463431132,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,56,64,48.0,46.25954694,341.072664625738,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,27,12.0,7.268428778,213.195846974466,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,42,41,12.0,8.148794762,110.354121041286,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,28,6.0,5.211147402,127.734528504482,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,31,36.0,33.20752778,558.189157241748,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,48,51,12.0,10.30953611,372.664823914081,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,54,18.0,15.50137845,394.146167328831,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,44,36,12.0,9.201458551,276.933466682987,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,61,56,114.0,109.5041722,178.493402888285,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,59,46,30.0,27.73461194,389.209516325712,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,39,36,12.0,10.14914187,274.034207117547,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,54,6.0,5.466158129,195.48595888689,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,14,18.0,14.75131995,277.425531010922,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,14,6.0,3.058284722,75.0676528318226,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,6,24.0,22.82742056,143.53282160667,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,51,42,18.0,12.26666667,303.448738739285,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,16,14,12.0,8.058050185,261.738386626473,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,55,45,18.0,15.62161491,198.077882832993,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,40,43,6.0,5.932486986,166.678025952888,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,54,44,12.0,6.98912993,248.602636103602,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,30,18.0,13.73363167,275.328287083623,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,4,12.0,7.832734444,226.318836494536,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,13,12.0,7.077137577,219.647635373139,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,53,55,6.0,2.107481111,32.7471256270012,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,23,12.0,6.573327867,186.217082891239,12.0,12.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,25,19,6.0,5.28421804,190.850576107284,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,43,32,12.0,11.80302991,418.092925272855,14.0,14.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,24,72.0,68.26984361,511.482712283927,25.0,25.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,2,8,12.0,9.515706389,252.458807101734,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,38,42,24.0,20.20000278,280.191453008292,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,53,62,42.0,36.89465324,261.633531590189,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,32,12.0,11.29123927,205.516450111238,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,26,12.0,10.5225,399.083890466118,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,25,18.0,14.83286764,512.471794774509,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,53,60,12.0,8.538235278,178.509302609285,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,66,65,12.0,8.81786638,197.354986304711,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,12,12.0,10.32215408,291.661028720496,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,28,12.0,9.434176667,239.068657774128,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,43,39,12.0,6.363327955,195.041094657658,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,47,54,6.0,5.722140251,203.419149647979,22.0,22.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,40,32,18.0,13.66731852,285.525888606881,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,26,12.0,9.279758925,245.599883785544,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,19,12.0,11.13178264,279.864364752434,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,36,45,18.0,13.05967522,409.231464409601,9.0,9.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,9,12.0,8.6671925,163.074680306897,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,57,59,12.0,7.456024282,218.234504098085,14.0,14.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,25,18.0,13.155557,409.269676982207,23.0,23.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,27,24.0,18.9128482,295.607381118742,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,17,12.0,9.399953504,284.8849333836,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,28,24.0,23.19951,424.987497459855,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,21,12.0,8.137530523,252.506970181974,16.0,16.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,31,18.0,12.85878625,268.406230675006,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,39,31,12.0,11.95229667,226.747153409043,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,63,59,18.0,15.05375678,314.845463574063,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,12,6.0,2.136382533,81.5118255360498,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,44,54,12.0,7.04443728,248.602636103602,9.0,9.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,16,12.0,9.13462963,249.864885342296,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,26,6.0,3.635994201,107.763354102324,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,1,12.0,8.537859669,270.980577747204,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,17,12.0,8.719465501,181.977317863828,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,24,14,12.0,11.19943668,280.877491925992,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,22,42.0,37.08924944,191.04881028731,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,11,18.0,13.98740528,323.006218362953,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,35,31,18.0,15.36117121,190.353375379042,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,61,54,66.0,65.11957687,260.69885920897,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,21,18.0,15.49707372,336.313552825312,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,47,12.0,10.95853339,398.708370202492,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,15,21,18.0,12.1694825,250.398265658806,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,9,24.0,23.101115,564.38176990031,31.0,31.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,1,6,12.0,8.800940347,231.70697168091,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,19,10,12.0,9.069236822,325.538062031932,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,31,12.0,9.621779987,254.734281388742,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,29,6.0,4.686465224,94.1398162124144,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,36,47,12.0,9.443832778,327.151928083114,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,29,30.0,27.13993611,336.313552825312,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,33,18.0,17.58862278,473.123468193964,12.0,12.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,4,6,6.0,5.273215833,99.1872054263357,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,44,43,6.0,4.785632087,135.060552524566,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,38,33,18.0,14.95797889,258.342294361296,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,65,58,36.0,34.9450759,295.595706650082,14.0,14.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,9,42.0,38.65837105,459.854612708131,24.0,24.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,8,1,12.0,11.53751889,332.583665002099,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,46,59,30.0,27.73461194,389.209516325712,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,22,31,18.0,17.39329694,356.099937525526,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,52,58,12.0,8.061681181,156.613644032919,7.0,7.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,15,36.0,33.20752778,558.189157241748,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,15,12.0,8.179661865,261.788339815345,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,10,6.0,4.152956212,143.132983409875,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,6,4,6.0,5.273215833,99.1872054263357,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,27,12.0,8.601281736,238.494202327232,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,2,12.0,10.20327564,117.432143994265,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,65,63,12.0,7.61360891,137.076109322734,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,3,12.0,9.714279168,254.396135179801,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,59,49,24.0,20.49691306,188.417192657867,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,31,18.0,15.48,327.858988338023,8.0,8.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,51,46,12.0,8.001313278,113.945282724156,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,39,24.0,18.69737139,409.165515244926,11.0,11.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,3,24.0,19.06852125,250.222045738869,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,48,30,48.0,43.0895832,630.656180691429,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,14,18.0,16.26823528,87.7841480960833,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,17,23,12.0,6.353685238,199.101738539992,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,23,17,6.0,5.57,199.101738539992,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,8,18.0,12.5044975,267.464597505265,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,5,6.0,1.7,65.4325002913669,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,5,6.0,5.667838673,160.906162991854,2.0,2.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,37,45,12.0,8.279942197,293.709212608621,83.0,83.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,28,12.0,6.049728174,166.775479194319,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,3,6,6.0,4.47508671,107.627571703066,5.0,5.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,55,61,42.0,36.23945148,202.197267528713,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,56,6.0,4.877031592,143.694355557054,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,63,66,24.0,20.32744919,330.741716784567,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,1,5,12.0,6.143079306,180.717524272708,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,17,12.0,7.1058375,219.647635373139,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,14,19,18.0,12.18932403,277.425531010922,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,17,12.0,10.4729137,287.47048347976,10.0,10.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,48,49,6.0,4.679927501,135.302637356042,6.0,6.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,41,42,12.0,8.148794762,110.354121041286,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,4,12.0,7.991884028,260.784674065712,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,27,12.0,11.62853831,258.217358484611,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,29,18,18.0,12.37457,327.537095262975,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,13,30,18.0,12.42,529.389445620263,26.0,26.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,27,35,24.0,19.29192694,295.607381118742,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,12,18,6.0,3.979855625,158.615955881854,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,20,24,12.0,8.904265068,224.76766105403,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,26,18.0,14.12361409,268.406230675006,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,55,53,6.0,2.107481111,32.7471256270012,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,39,30.0,24.77053139,226.747153409043,8.0,8.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,42,33,12.0,9.70961287,275.580117356592,26.0,26.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,22,30.0,25.19515102,459.854612708131,15.0,15.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,39,26,24.0,18.69737139,409.165515244926,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,64,62,12.0,11.2237925,300.585587880085,3.0,3.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,31,29,12.0,9.61013889,254.734281388742,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,9,2,12.0,7.318511948,276.312392711609,36.0,36.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,26,22,6.0,4.380721243,107.763354102324,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,5,1,12.0,7.361581389,180.717524272708,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,10,6,6.0,5.082065635,143.132983409875,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,11,12,24.0,19.72187594,323.006218362953,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,40,36,18.0,12.12779746,339.20869534341,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,55,56,6.0,1.25,36.1378209810836,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,7,13,12.0,9.8534625,377.438102707487,18.0,18.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,21,15,24.0,18.82008487,250.398265658806,1.0,1.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,60,64,12.0,6.706585751,220.147305452734,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,30,48,42.0,36.6498701,630.656180691429,4.0,4.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,43,40,12.0,10.45744811,166.678025952888,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,53,61,18.0,15.80335333,215.143569936221,0.0,0.0,0.0,0.0
ex4_abcg_rundate2021-09-04_ctd4,4,abcg,45,37,12.0,8.198913615,293.709212608621,89.0,89.0,0.0,0.0
