experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,maxdriverhours,lambda2,varsettingiterations,strengthenredcosts,formulation,columnmemory,variablefixing_lb,variablefixing_ub,deletioniterationpct,deletionthreshold,cuttype,symmetrybreaking,mip_focus,deadline_sp
206,4,mag,2019-07-28,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
207,4,mag,2019-08-04,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
208,4,mag,2019-08-11,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
209,4,mag,2019-06-23,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
210,4,mag,2019-06-30,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
211,4,mag,2019-07-07,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
212,4,mag,2019-07-14,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
213,4,mag,2019-07-21,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
214,4,mag,2019-07-28,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
215,4,mag,2019-08-04,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
216,4,mag,2019-08-11,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
217,4,mag,2019-06-23,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
218,4,mag,2019-06-30,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
219,4,mag,2019-07-07,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
220,4,mag,2019-07-14,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
221,4,mag,2019-07-21,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
222,4,mag,2019-07-28,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
223,4,mag,2019-08-04,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
224,4,mag,2019-08-11,5,6,13,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
225,4,mag,2019-06-23,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
226,4,mag,2019-06-30,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
227,4,mag,2019-07-07,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
228,4,mag,2019-07-14,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
229,4,mag,2019-07-21,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
230,4,mag,2019-07-28,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
231,4,mag,2019-08-04,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
232,4,mag,2019-08-11,5,6,13,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
233,4,mag,2019-06-23,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
234,4,mag,2019-06-30,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
235,4,mag,2019-07-07,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
236,4,mag,2019-07-14,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
237,4,mag,2019-07-21,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
238,4,mag,2019-07-28,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
239,4,mag,2019-08-04,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
240,4,mag,2019-08-11,5,6,13,0,0.01,10,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
241,4,mag,2019-06-23,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
242,4,mag,2019-06-30,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
243,4,mag,2019-07-07,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
244,4,mag,2019-07-14,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
245,4,mag,2019-07-21,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
246,4,mag,2019-07-28,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
247,4,mag,2019-08-04,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
248,4,mag,2019-08-11,5,6,13,0,0.01,1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
249,4,mag,2019-06-23,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
250,4,mag,2019-06-30,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
251,4,mag,2019-07-07,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
252,4,mag,2019-07-14,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
253,4,mag,2019-07-21,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
254,4,mag,2019-07-28,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
255,4,mag,2019-08-04,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
256,4,mag,2019-08-11,5,6,13,0,0.01,0.001,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
257,1,mag,2019-06-23,5,6,2,0,0.01,0.1,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
258,4,mag,2019-06-23,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
259,4,mag,2019-06-30,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
260,4,mag,2019-07-07,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
261,4,mag,2019-07-14,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
262,4,mag,2019-07-21,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
263,4,mag,2019-07-28,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
264,4,mag,2019-08-04,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
265,4,mag,2019-08-11,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
266,4,mag,2019-06-23,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
267,4,mag,2019-06-30,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
268,4,mag,2019-07-07,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
269,4,mag,2019-07-14,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
270,4,mag,2019-07-21,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
271,4,mag,2019-07-28,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
272,4,mag,2019-08-04,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
273,4,mag,2019-08-11,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
274,4,mag,2019-06-23,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
275,4,mag,2019-06-30,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
276,4,mag,2019-07-07,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
277,4,mag,2019-07-14,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
278,4,mag,2019-07-21,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
279,4,mag,2019-07-28,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
280,4,mag,2019-08-04,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
281,4,mag,2019-08-11,5,6,13,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
