orig_id,dest_id,hub_origin,hub_destination,original_traveltime,filtered_traveltime,syntheticsymmetricarc_flag,google maps time
65,46,VNSP1,NAGP1,48.97464613,43.0895832,0,14.43
66,9,VTZP1,BAMP1,10.14721896,9.297454803,0,6.5
66,55,VTZP1,SATP1,10.205304,9.548849963,0,6.62
66,64,VTZP1,VGAP1,11.88172279,11.19943668,0,7.13
24,2,DELP3,AGRP1,36.23945148,36.23945148,1,3.4
3,24,AGRP2,DELP3,109.5041722,109.5041722,0,3.67
2,4,AGRP1,AMBP1,10.00760111,10.00760111,1,6.37
35,4,JAIP1,AMBP1,15.50137845,15.50137845,1,7.67
61,4,SYNP1,AMBP1,12.53890073,10.48611722,1,7.2
63,5,VAPP1,AMDP1,13.66731852,13.66731852,1,5.92
46,7,NAGP1,AWBP1,12.30582417,12.30582417,1,8.68
58,7,STRP1,AWBP1,14.08238815,14.08238815,1,7.07
21,8,CTAP1,BAGP1,7.674605278,7.674605278,1,3.92
40,8,KRIP1,BAGP1,22.82742056,22.82742056,1,3.65
37,12,KDJP1,BHCP1,8.148794762,8.148794762,1,3.57
29,15,GTYP1,BLRP1,8.56993132,8.56993132,1,4.77
27,16,GDRP1,BLRP2,12.5044975,12.5044975,1,6.63
11,17,BGMP1,BOMP1,18.60927163,18.60927163,1,8.6
49,17,NPWP1,BOMP1,12.37457,12.37457,1,7.03
34,19,IXWP1,CCUP1,7.665816574,6.872102929,1,4.57
13,20,BHLP1,CORP1,1.653063473,1.653063473,1,1.33
53,21,PNQP1,CTAP1,23.101115,23.101115,1,10.7
12,22,BHCP1,DBDP1,12.26666667,12.26666667,1,9.35
48,22,NJPP1,DBDP1,34.29257854,34.29257854,1,10.95
4,24,AMBP1,DELP3,4.342777778,4.342777778,1,3.37
61,24,SYNP1,DELP3,15.80335333,15.80335333,1,4.37
11,25,BGMP1,DHIP1,33.20752778,33.20752778,1,12.7
47,25,NDCP1,DHIP1,15.48,15.48,1,9.28
40,27,KRIP1,GDRP1,9.515706389,9.515706389,1,6.13
66,27,VTZP1,GDRP1,68.26984361,68.26984361,1,12.07
1,29,ADBP1,GTYP1,14.83286764,14.83286764,1,10.18
52,31,PGRP1,HYDP1,11.34493949,6.547344583,1,4.27
57,31,SSEP1,HYDP1,11.61383105,9.617983038,1,5.88
64,31,VGAP1,HYDP1,8.058050185,8.058050185,1,4.98
29,32,GTYP1,HYDP2,16.41826296,16.41826296,1,5.48
41,32,KRNP1,HYDP2,8.719465501,8.719465501,1,3.62
64,32,VGAP1,HYDP2,9.832933016,9.399953504,1,5.5
13,33,BHLP1,IDRP1,9.443832778,9.443832778,1,7.78
45,34,MZUP1,IXWP1,27.73461194,27.73461194,1,12.23
24,35,DELP3,JAIP1,65.11957687,65.11957687,1,5.28
2,36,AGRP1,JHSP1,15.62161491,15.62161491,1,4.8
18,37,BPCP1,KDJP1,18.40002694,18.40002694,1,11.15
30,40,HBXP1,KRIP1,11.94232708,11.94232708,1,8.57
16,42,BLRP2,MAAP1,9.714279168,9.714279168,1,5.17
21,42,CTAP1,MAAP1,10.71324944,10.71324944,1,9.08
52,42,PGRP1,MAAP1,9.8534625,9.8534625,1,7.4
25,43,DHIP1,MLGP1,9.434176667,9.434176667,1,7.22
8,44,BAGP1,MULP1,5.273215833,5.273215833,1,2.92
29,44,GTYP1,MULP1,7.832734444,7.832734444,1,5.37
6,45,AUBP1,MZUP1,20.49691306,20.49691306,1,5.13
65,45,VNSP1,MZUP1,23.59832028,23.59832028,1,7.25
2,51,AGRP1,PGHP1,11.51726875,11.51726875,1,5.92
3,51,AGRP2,PGHP1,13.79328598,13.79328598,1,6.83
28,51,GKPP1,PGHP1,18.47220833,18.47220833,1,10.68
36,51,JHSP1,PGHP1,22.11055202,17.73066262,1,10.53
1,52,ADBP1,PGRP1,14.40658722,14.40658722,1,8.53
24,3,DELP3,AGRP2,109.5041722,109.5041722,1,3.5
10,53,BDQP1,PNQP1,18.69737139,18.69737139,1,9.22
30,53,HBXP1,PNQP1,10.5225,10.5225,1,7.42
33,53,IDRP1,PNQP1,18.84472222,18.84472222,1,11.68
59,53,STVP1,PNQP1,13.97987556,13.97987556,1,6.77
52,55,PGRP1,SATP1,65.39982139,65.39982139,1,4.48
34,56,IXWP1,SBPP1,63.28934278,63.28934278,1,9.2
25,57,DHIP1,SSEP1,19.96182667,19.96182667,1,8.92
27,60,GDRP1,SXVP1,11.53751889,11.53751889,1,7.52
2,61,AGRP1,SYNP1,2.107481111,2.107481111,1,1.12
46,62,NAGP1,TPNP1,12.87256586,12.87256586,1,7.92
57,62,SSEP1,TPNP1,11.13178264,11.13178264,1,6.05
25,63,DHIP1,VAPP1,14.93580361,14.93580361,1,5.97
29,64,GTYP1,VGAP1,20.06741778,20.06741778,1,8.37
22,65,DBDP1,VNSP1,10.30953611,10.30953611,1,8.22
28,65,GKPP1,VNSP1,21.39030722,21.39030722,1,5.95
