ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime,remainingmiles,remainingmilespct
ex4_rr_rundate2022-03-23,4,rr,290,287.3163387,0,10.5722728,10.5722728,,
ex4_rr_rundate2022-03-23,4,rr,291,125.6224314,0,4.553562676,4.553562676,,
ex4_rr_rundate2022-03-23,4,rr,292,615.4871544,0,19.31851195,17.94232708,,
ex4_rr_rundate2022-03-23,4,rr,293,1166.448945,0,56.63717856,37.97987556,,
ex4_rr_rundate2022-03-23,4,rr,294,2427.03324,2427.03324,197.1419618,73.18612446,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,295,1434.193489,1434.193489,153.2982363,39.46018179,1024.423921,1
ex4_rr_rundate2022-03-23,4,rr,296,179.6379295,0,6.570260496,6.570260496,,
ex4_rr_rundate2022-03-23,4,rr,297,451.0471266,0,19.61238484,19.61238484,,
ex4_rr_rundate2022-03-23,4,rr,298,179.6379295,0,7.710116202,7.710116202,,
ex4_rr_rundate2022-03-23,4,rr,299,179.6379295,0,6.570260496,6.570260496,,
ex4_rr_rundate2022-03-23,4,rr,300,246.8461583,0,6.51723128,6.51723128,,
ex4_rr_rundate2022-03-23,4,rr,301,1614.167748,0,92.17966187,52.23172685,,
ex4_rr_rundate2022-03-23,4,rr,302,1150.921226,0,86.63717855,43.97987556,,
ex4_rr_rundate2022-03-23,4,rr,303,1618.814544,758.1899398,123.8982363,63.46018179,541.5642427,0.386227749
ex4_rr_rundate2022-03-23,4,rr,304,479.1009593,0,25.31186014,19.31186014,,
ex4_rr_rundate2022-03-23,4,rr,305,245.5998838,0,14.24520393,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,306,2300.410046,2300.410046,183.5054182,67.31186014,1643.150033,1
ex4_rr_rundate2022-03-23,4,rr,307,135.3026374,0,4.679927501,4.679927501,,
ex4_rr_rundate2022-03-23,4,rr,308,472.5859265,0,24.80032439,18.80032439,,
ex4_rr_rundate2022-03-23,4,rr,309,2631.273792,2631.273792,196.2066853,77.08206564,1879.48128,1
ex4_rr_rundate2022-03-23,4,rr,310,704.6900692,0,35.77724123,27.05051833,,
ex4_rr_rundate2022-03-23,4,rr,311,1310.952954,0,75.20443652,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,312,795.5436624,0,36.22280836,23.80302991,,
ex4_rr_rundate2022-03-23,4,rr,313,859.2157253,0,37.31851195,23.94232708,,
ex4_rr_rundate2022-03-23,4,rr,314,950.9980425,0,61.31851195,29.94232708,,
ex4_rr_rundate2022-03-23,4,rr,315,385.5142457,0,12.63030335,12.63030335,,
ex4_rr_rundate2022-03-23,4,rr,316,413.8339893,413.8339893,135.9745589,30.74966073,295.5957067,1
ex4_rr_rundate2022-03-23,4,rr,317,179.6379295,0,13.7101162,7.710116202,,
ex4_rr_rundate2022-03-23,4,rr,318,1166.448945,0,74.63717855,37.97987556,,
ex4_rr_rundate2022-03-23,4,rr,319,1210.079686,0,75.2974548,44.44402778,,
ex4_rr_rundate2022-03-23,4,rr,320,652.014916,0,24.63030335,23.08206564,,
ex4_rr_rundate2022-03-23,4,rr,321,585.9721581,0,39.62177999,23.39329694,,
ex4_rr_rundate2022-03-23,4,rr,322,339.1747617,0,11.07373004,8.7038975,,
ex4_rr_rundate2022-03-23,4,rr,323,653.1320501,0,34.78122497,28.78122497,,
ex4_rr_rundate2022-03-23,4,rr,324,1042.905856,0,49.18612446,43.18612446,,
ex4_rr_rundate2022-03-23,4,rr,325,1368.444108,0,87.06923682,56.83286764,,
ex4_rr_rundate2022-03-23,4,rr,326,1292.199245,0,60.09206979,42.09206979,,
ex4_rr_rundate2022-03-23,4,rr,327,243.7285709,0,13.61188332,7.611883319,,
ex4_rr_rundate2022-03-23,4,rr,328,652.014916,0,35.54671844,20.83286764,,
ex4_rr_rundate2022-03-23,4,rr,329,617.3459193,617.3459193,128.2224998,24.78653828,440.9613709,1
ex4_rr_rundate2022-03-23,4,rr,330,1319.765512,0,99.20443652,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,331,846.083065,0,47.76499377,24.42,,
ex4_rr_rundate2022-03-23,4,rr,332,1540.659488,0,72.63030335,65.08206564,,
ex4_rr_rundate2022-03-23,4,rr,333,1747.270523,0,77.76499377,35.76499377,,
ex4_rr_rundate2022-03-23,4,rr,334,1029.265184,0,97.46773841,43.46773841,,
ex4_rr_rundate2022-03-23,4,rr,335,1023.757393,1023.757393,127.2839058,28.6799275,731.2552809,1
ex4_rr_rundate2022-03-23,4,rr,336,496.7845601,0,20.2799422,20.2799422,,
ex4_rr_rundate2022-03-23,4,rr,337,391.8088715,0,15.88600835,11.53751889,,
ex4_rr_rundate2022-03-23,4,rr,338,1045.239561,0,69.20443652,39.20443652,,
ex4_rr_rundate2022-03-23,4,rr,339,2507.080761,2507.080761,210.8990009,92.99923149,1790.771972,1
ex4_rr_rundate2022-03-23,4,rr,340,853.0403746,0,40.6799275,34.6799275,,
ex4_rr_rundate2022-03-23,4,rr,341,1439.082636,759.7160443,115.3080599,49.46773841,542.6543174,0.444063038
ex4_rr_rundate2022-03-23,4,rr,342,432.0947744,432.0947744,104.4332717,11.10251669,308.6391246,1
ex4_rr_rundate2022-03-23,4,rr,343,863.5370727,0,31.31851195,23.94232708,,
ex4_rr_rundate2022-03-23,4,rr,344,377.3568457,0,11.47689569,11.47689569,,
ex4_rr_rundate2022-03-23,4,rr,345,748.1308429,0,29.66783867,23.66783867,,
ex4_rr_rundate2022-03-23,4,rr,346,485.2423363,0,20.89976935,20.89976935,,
ex4_rr_rundate2022-03-23,4,rr,347,1028.132719,0,58.23172685,34.23172685,,
ex4_rr_rundate2022-03-23,4,rr,348,1483.887998,0,90.51723128,48.51723128,,
ex4_rr_rundate2022-03-23,4,rr,349,915.3490972,0,43.46773841,31.46773841,,
ex4_rr_rundate2022-03-23,4,rr,350,1100.259447,0,45.20443652,39.20443652,,
ex4_rr_rundate2022-03-23,4,rr,351,852.0554703,0,53.65012187,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,352,1048.381325,1048.381325,128.4652096,29.58862278,748.8438035,1
ex4_rr_rundate2022-03-23,4,rr,353,438.9654634,0,19.09333885,19.09333885,,
ex4_rr_rundate2022-03-23,4,rr,354,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,355,1241.047624,0,54.09206979,48.09206979,,
ex4_rr_rundate2022-03-23,4,rr,356,1522.006816,0,67.18612446,61.18612446,,
ex4_rr_rundate2022-03-23,4,rr,357,217.7409579,0,6.594898214,6.594898214,,
ex4_rr_rundate2022-03-23,4,rr,358,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,359,764.7451147,0,32.13753052,32.13753052,,
ex4_rr_rundate2022-03-23,4,rr,360,677.9569547,0,31.46773841,25.46773841,,
ex4_rr_rundate2022-03-23,4,rr,361,1093.850932,0,44.46671945,44.46671945,,
ex4_rr_rundate2022-03-23,4,rr,362,246.8461583,0,7.146470262,7.146470262,,
ex4_rr_rundate2022-03-23,4,rr,363,764.7451147,0,32.13753052,32.13753052,,
ex4_rr_rundate2022-03-23,4,rr,364,385.5142457,0,18.63030335,12.63030335,,
ex4_rr_rundate2022-03-23,4,rr,365,1204.348034,0,91.71961917,55.71961917,,
ex4_rr_rundate2022-03-23,4,rr,366,693.4737276,0,43.03207959,17.33178681,,
ex4_rr_rundate2022-03-23,4,rr,367,587.2246799,0,25.53351002,17.07373004,,
ex4_rr_rundate2022-03-23,4,rr,368,1789.903371,510.922546,99.2944919,38.58416597,364.9446757,0.221995872
ex4_rr_rundate2022-03-23,4,rr,369,2215.851818,2215.851818,163.5419618,61.18612446,1582.751299,1
ex4_rr_rundate2022-03-23,4,rr,370,755.8416904,0,37.31851195,23.94232708,,
ex4_rr_rundate2022-03-23,4,rr,371,795.5436624,0,41.72214025,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,372,230.5080549,0,15.20443652,9.20443652,,
ex4_rr_rundate2022-03-23,4,rr,373,1510.150615,0,72.09206979,48.09206979,,
ex4_rr_rundate2022-03-23,4,rr,374,385.5142457,0,22.14417072,15.13462963,,
ex4_rr_rundate2022-03-23,4,rr,375,2016.785575,2016.785575,205.613505,93.54884996,1440.561125,1
ex4_rr_rundate2022-03-23,4,rr,376,651.3577057,0,26.19891361,26.19891362,,
ex4_rr_rundate2022-03-23,4,rr,377,2215.851818,2215.851818,163.5419618,61.18612446,1582.751299,1
ex4_rr_rundate2022-03-23,4,rr,378,461.1643399,0,24.73009542,15.25619282,,
ex4_rr_rundate2022-03-23,4,rr,379,582.9033326,0,29.07373004,17.07373004,,
ex4_rr_rundate2022-03-23,4,rr,380,274.0342071,0,16.14914187,10.14914187,,
ex4_rr_rundate2022-03-23,4,rr,381,790.7798291,0,35.54671844,26.40658722,,
ex4_rr_rundate2022-03-23,4,rr,382,653.1320501,0,26.19891361,26.19891362,,
ex4_rr_rundate2022-03-23,4,rr,383,982.0469468,0,68.62009215,44.62009215,,
ex4_rr_rundate2022-03-23,4,rr,384,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,385,546.8616173,0,21.2974548,20.44402778,,
ex4_rr_rundate2022-03-23,4,rr,386,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,387,755.8416904,0,29.77724123,21.05051833,,
ex4_rr_rundate2022-03-23,4,rr,388,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,389,239.6481888,0,7.974811415,7.974811415,,
ex4_rr_rundate2022-03-23,4,rr,390,786.1463359,0,42.57332787,30.35368524,,
ex4_rr_rundate2022-03-23,4,rr,391,1114.712142,0,53.54627873,41.02906907,,
ex4_rr_rundate2022-03-23,4,rr,392,2676.946263,2676.946263,166.6439884,68.18768339,1912.104474,1
ex4_rr_rundate2022-03-23,4,rr,393,249.8648853,0,7.49482566,7.49482566,,
ex4_rr_rundate2022-03-23,4,rr,394,339.7397,0,20.24520393,14.24520393,,
ex4_rr_rundate2022-03-23,4,rr,395,1539.076045,1539.076045,149.2224998,54.78653828,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,396,1558.596107,0,69.16200977,63.16200977,,
ex4_rr_rundate2022-03-23,4,rr,397,572.8428046,0,17.54627873,17.02906907,,
ex4_rr_rundate2022-03-23,4,rr,398,2215.851818,2215.851818,157.5419618,61.18612446,1582.751299,1
ex4_rr_rundate2022-03-23,4,rr,399,249.8648853,0,7.49482566,7.49482566,,
ex4_rr_rundate2022-03-23,4,rr,400,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,401,2352.556503,2352.556503,159.9769869,67.67460528,1680.397502,1
ex4_rr_rundate2022-03-23,4,rr,402,2427.03324,2427.03324,168.4439884,74.18768339,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,403,339.1747617,0,9.979855625,8.877460834,,
ex4_rr_rundate2022-03-23,4,rr,404,1079.495148,0,65.28421804,47.28421804,,
ex4_rr_rundate2022-03-23,4,rr,405,245.5998838,0,14.24520393,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,406,1539.076045,1539.076045,142.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,407,1079.495148,0,51.16200977,45.16200977,,
ex4_rr_rundate2022-03-23,4,rr,408,176.1315296,0,5.650121865,5.650121865,,
ex4_rr_rundate2022-03-23,4,rr,409,479.5292977,0,25.53351002,14.7038975,,
ex4_rr_rundate2022-03-23,4,rr,410,1033.18378,0,51.46018179,39.46018179,,
ex4_rr_rundate2022-03-23,4,rr,411,1626.95088,302.0198747,83.9106127,63.16200977,215.7284819,0.140023466
ex4_rr_rundate2022-03-23,4,rr,412,179.6379295,0,13.7101162,7.710116202,,
ex4_rr_rundate2022-03-23,4,rr,413,1843.036879,1843.036879,144.4355049,55.71961917,1316.454914,1
ex4_rr_rundate2022-03-23,4,rr,414,1129.113166,0,74.08753047,48.26666667,,
ex4_rr_rundate2022-03-23,4,rr,415,542.6158786,0,40.58152186,20.90426507,,
ex4_rr_rundate2022-03-23,4,rr,416,173.9376961,0,5.476895687,5.476895687,,
ex4_rr_rundate2022-03-23,4,rr,417,2427.03324,2427.03324,167.1419618,73.18612446,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,418,293.7092126,0,14.19891361,8.198913615,,
ex4_rr_rundate2022-03-23,4,rr,419,888.6445716,0,47.65012186,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,420,1316.47347,372.3777755,84.08669124,44.44402778,265.9841254,0.219807091
ex4_rr_rundate2022-03-23,4,rr,421,2304.547088,2304.547088,161.9106127,69.16200977,1646.105063,1
ex4_rr_rundate2022-03-23,4,rr,422,944.095695,0,64.58152186,34.58152186,,
ex4_rr_rundate2022-03-23,4,rr,423,677.9569547,0,28.6799275,28.6799275,,
ex4_rr_rundate2022-03-23,4,rr,424,674.262056,0,32.24520393,31.96182667,,
ex4_rr_rundate2022-03-23,4,rr,425,413.8339893,413.8339893,105.9745589,30.74966073,295.5957067,1
ex4_rr_rundate2022-03-23,4,rr,426,276.3123927,0,7.318511948,7.318511948,,
ex4_rr_rundate2022-03-23,4,rr,427,1221.415159,0,56.53823528,52.78122497,,
ex4_rr_rundate2022-03-23,4,rr,428,1637.01126,337.2305367,74.61939436,65.08206564,240.8789548,0.156347932
ex4_rr_rundate2022-03-23,4,rr,429,249.8648853,0,7.49482566,7.49482566,,
ex4_rr_rundate2022-03-23,4,rr,430,1522.006816,0,67.18612446,61.18612446,,
ex4_rr_rundate2022-03-23,4,rr,431,852.0552802,0,41.65012186,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,432,521.5878089,0,27.030815,23.58644162,,
ex4_rr_rundate2022-03-23,4,rr,433,213.195847,0,8.15627938,8.15627938,,
ex4_rr_rundate2022-03-23,4,rr,434,2908.483423,2908.483423,221.3987746,119.5375189,2077.48816,1
ex4_rr_rundate2022-03-23,4,rr,435,833.3146525,0,27.97985563,20.87746083,,
ex4_rr_rundate2022-03-23,4,rr,436,516.3886381,0,17.54671844,14.83286764,,
ex4_rr_rundate2022-03-23,4,rr,437,1594.052303,379.3728088,76.64398841,59.53751889,270.9805777,0.182397429
ex4_rr_rundate2022-03-23,4,rr,438,255.3379787,0,7.467738413,7.467738413,,
ex4_rr_rundate2022-03-23,4,rr,439,1210.980188,0,54.22280836,41.80302991,,
ex4_rr_rundate2022-03-23,4,rr,440,665.3180421,0,30.57332787,30.35368524,,
ex4_rr_rundate2022-03-23,4,rr,441,1485.659803,0,68.53785967,59.53751889,,
ex4_rr_rundate2022-03-23,4,rr,442,950.9980425,0,67.31851195,29.94232708,,
ex4_rr_rundate2022-03-23,4,rr,443,1539.076045,1539.076045,136.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,444,243.7285709,0,7.611883319,7.611883319,,
ex4_rr_rundate2022-03-23,4,rr,445,2442.866292,2442.866292,194.6990009,98.99923149,1744.904495,1
ex4_rr_rundate2022-03-23,4,rr,446,1093.850932,0,45.46018179,45.46018179,,
ex4_rr_rundate2022-03-23,4,rr,447,276.3123927,0,7.318511948,7.318511948,,
ex4_rr_rundate2022-03-23,4,rr,448,833.4385247,0,33.97985563,20.87746083,,
ex4_rr_rundate2022-03-23,4,rr,449,1522.006816,0,67.31186014,61.31186014,,
ex4_rr_rundate2022-03-23,4,rr,450,1214.679226,0,57.46018179,51.46018179,,
ex4_rr_rundate2022-03-23,4,rr,451,756.0441577,0,43.04443728,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,452,2369.851365,2369.851365,186.8990009,92.99923149,1692.750975,1
ex4_rr_rundate2022-03-23,4,rr,453,179.6379295,0,7.710116202,7.710116202,,
ex4_rr_rundate2022-03-23,4,rr,454,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,455,1726.790495,1726.790495,172.310303,81.77715618,1233.421782,1
ex4_rr_rundate2022-03-23,4,rr,456,1093.850932,0,45.46018179,45.46018179,,
ex4_rr_rundate2022-03-23,4,rr,457,1644.8875,302.0198747,77.9106127,63.16200977,215.7284819,0.13841205
ex4_rr_rundate2022-03-23,4,rr,458,990.832883,0,47.02906907,35.02906907,,
ex4_rr_rundate2022-03-23,4,rr,459,1368.443918,0,69.06923682,56.83286764,,
ex4_rr_rundate2022-03-23,4,rr,460,377.3568457,0,11.72214025,11.72214025,,
ex4_rr_rundate2022-03-23,4,rr,461,633.093091,633.093091,116.6990009,38.99923149,452.2093507,1
ex4_rr_rundate2022-03-23,4,rr,462,2478.258248,2478.258248,162.4439884,74.18768339,1770.184463,1
ex4_rr_rundate2022-03-23,4,rr,463,1530.420854,572.8317213,89.51969072,48.09206979,409.1655152,0.299370129
ex4_rr_rundate2022-03-23,4,rr,464,1871.36847,670.565237,91.10541818,43.31186014,478.9751693,0.285141879
ex4_rr_rundate2022-03-23,4,rr,465,915.3490972,0,67.46773841,31.46773841,,
ex4_rr_rundate2022-03-23,4,rr,466,572.3979404,0,23.72214025,23.72214025,,
ex4_rr_rundate2022-03-23,4,rr,467,1539.076045,1539.076045,136.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,468,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,469,1539.076045,1539.076045,136.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,470,509.4376945,0,20.19891361,20.19891362,,
ex4_rr_rundate2022-03-23,4,rr,471,444.088595,0,18.98912993,12.98912993,,
ex4_rr_rundate2022-03-23,4,rr,472,2427.03324,2427.03324,161.1419618,73.18612446,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,473,1223.189503,0,52.78122497,52.78122497,,
ex4_rr_rundate2022-03-23,4,rr,474,756.0441577,0,31.04443728,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,475,276.9334667,0,9.824423945,9.824423945,,
ex4_rr_rundate2022-03-23,4,rr,476,2275.390332,2275.390332,158.9987746,71.53751889,1625.278809,1
ex4_rr_rundate2022-03-23,4,rr,477,1683.106553,1683.106553,141.8990009,62.99923149,1202.218966,1
ex4_rr_rundate2022-03-23,4,rr,478,1600.28425,312.4040109,67.91969072,48.09206979,223.1457221,0.147678285
ex4_rr_rundate2022-03-23,4,rr,479,217.7409579,0,12.59489821,6.594898214,,
ex4_rr_rundate2022-03-23,4,rr,480,1683.106553,1683.106553,141.8990009,62.99923149,1202.218966,1
ex4_rr_rundate2022-03-23,4,rr,481,173.9376961,0,5.736752688,5.736752688,,
ex4_rr_rundate2022-03-23,4,rr,482,413.8339893,413.8339893,97.8519085,29.11685269,295.5957067,1
ex4_rr_rundate2022-03-23,4,rr,483,692.5201678,0,29.76499377,23.76499377,,
ex4_rr_rundate2022-03-23,4,rr,484,755.8416904,0,37.31851195,23.94232708,,
ex4_rr_rundate2022-03-23,4,rr,485,1676.902882,661.9877643,84.94196179,49.18612446,472.8484031,0.317824975
ex4_rr_rundate2022-03-23,4,rr,486,135.3026374,0,4.890789337,4.890789337,,
ex4_rr_rundate2022-03-23,4,rr,487,786.1463359,0,36.57332787,30.35368524,,
ex4_rr_rundate2022-03-23,4,rr,488,1131.429571,357.4731702,69.70805994,43.46773841,255.3379787,0.248070896
ex4_rr_rundate2022-03-23,4,rr,489,375.8444771,0,14.06843777,14.06843777,,
ex4_rr_rundate2022-03-23,4,rr,490,1625.737829,363.0585475,69.50541818,61.31186014,259.3275339,0.170385265
ex4_rr_rundate2022-03-23,4,rr,491,1683.106553,1683.106553,141.8990009,62.99923149,1202.218966,1
ex4_rr_rundate2022-03-23,4,rr,492,1644.8875,302.0198747,71.9106127,63.16200977,215.7284819,0.13841205
ex4_rr_rundate2022-03-23,4,rr,493,1539.076045,1539.076045,130.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,494,1955.380218,1007.083955,100.7054182,43.31186014,719.3456822,0.431354995
ex4_rr_rundate2022-03-23,4,rr,495,1111.30226,0,56.54504368,43.97987556,,
ex4_rr_rundate2022-03-23,4,rr,496,525.5361028,0,25.04443728,17.72214025,,
ex4_rr_rundate2022-03-23,4,rr,497,1491.2,1491.2,125.4772587,50.36712208,1065.142857,1
ex4_rr_rundate2022-03-23,4,rr,498,472.8484031,0,26.19891362,20.19891362,,
ex4_rr_rundate2022-03-23,4,rr,499,1384.400315,0,62.63717855,43.97987556,,
ex4_rr_rundate2022-03-23,4,rr,500,223.1457221,0,12.22280836,6.222808362,,
ex4_rr_rundate2022-03-23,4,rr,501,339.1747617,0,11.07373004,8.7038975,,
ex4_rr_rundate2022-03-23,4,rr,502,1522.300339,755.9684351,86.17878968,56.13753052,539.9774537,0.413361085
ex4_rr_rundate2022-03-23,4,rr,503,991.0296213,0,47.54627873,35.02906907,,
ex4_rr_rundate2022-03-23,4,rr,504,385.5142457,0,12.63030335,12.63030335,,
ex4_rr_rundate2022-03-23,4,rr,505,512.2381445,0,20.90426507,20.90426507,,
ex4_rr_rundate2022-03-23,4,rr,506,2427.03324,2427.03324,150.4439884,74.18768339,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,507,2352.556503,2352.556503,141.9769869,67.67460528,1680.397502,1
ex4_rr_rundate2022-03-23,4,rr,508,1539.076045,1539.076045,124.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,509,1090.432517,0,55.71961917,43.71961917,,
ex4_rr_rundate2022-03-23,4,rr,510,919.2264523,0,59.72214025,35.72214025,,
ex4_rr_rundate2022-03-23,4,rr,511,2631.273792,2631.273792,154.2066853,77.08206564,1879.48128,1
ex4_rr_rundate2022-03-23,4,rr,512,792.7411301,0,43.53351001,29.07373004,,
ex4_rr_rundate2022-03-23,4,rr,513,1713.647199,670.741343,79.10541818,61.31186014,479.1009593,0.314782401
ex4_rr_rundate2022-03-23,4,rr,514,2955.663553,2955.663553,158.2439884,80.18768339,2111.188252,1
ex4_rr_rundate2022-03-23,4,rr,515,939.4680661,0,52.55356268,26.18768339,,
ex4_rr_rundate2022-03-23,4,rr,516,1395.392461,1281.446798,94.90805994,43.46773841,915.3191413,0.889294123
ex4_rr_rundate2022-03-23,4,rr,517,996.7681882,51.31053286,56.52152875,45.16200977,36.65038061,0.037318074
ex4_rr_rundate2022-03-23,4,rr,518,852.0552802,0,41.65012186,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,519,1539.076045,1539.076045,124.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,520,915.3490972,0,48.94066603,34.30953611,,
ex4_rr_rundate2022-03-23,4,rr,521,1750.236491,670.741343,73.10541818,61.31186014,479.1009593,0.307392632
ex4_rr_rundate2022-03-23,4,rr,522,647.9444106,0,34.53963489,16.06699676,,
ex4_rr_rundate2022-03-23,4,rr,523,255.3379787,0,12.86057705,6.86057705,,
ex4_rr_rundate2022-03-23,4,rr,524,259.3275339,0,13.09333885,7.093338847,,
ex4_rr_rundate2022-03-23,4,rr,525,1032.338927,0,46.78122497,46.78122497,,
ex4_rr_rundate2022-03-23,4,rr,526,2478.258248,2478.258248,145.7106127,75.16200977,1770.184463,1
ex4_rr_rundate2022-03-23,4,rr,527,654.5632443,0,38.82313124,32.18768339,,
ex4_rr_rundate2022-03-23,4,rr,528,1973.086742,1202.680789,97.59343319,36.78653828,859.0577066,0.52720274
ex4_rr_rundate2022-03-23,4,rr,529,2676.946263,2676.946263,148.1377898,77.02906907,1912.104474,1
ex4_rr_rundate2022-03-23,4,rr,530,1459.615796,521.7307535,61.40239694,46.30953611,372.6648239,0.284357607
ex4_rr_rundate2022-03-23,4,rr,531,351.3374252,0,26.00131328,20.00131328,,
ex4_rr_rundate2022-03-23,4,rr,532,1744.434565,713.2127723,75.5106127,63.16200977,509.4376945,0.330662095
ex4_rr_rundate2022-03-23,4,rr,533,395.2307253,0,23.35702135,10.00760111,,
ex4_rr_rundate2022-03-23,4,rr,534,1557.58328,661.9877643,72.94196179,55.18612446,472.8484031,0.34553729
ex4_rr_rundate2022-03-23,4,rr,535,479.5292977,0,25.53351001,14.7038975,,
ex4_rr_rundate2022-03-23,4,rr,536,948.5425392,568.3867115,71.85979081,30.35368524,405.9905082,0.516431216
ex4_rr_rundate2022-03-23,4,rr,537,994.8518883,366.5036757,57.79356302,35.07373004,261.7883398,0.294099079
ex4_rr_rundate2022-03-23,4,rr,538,1343.573831,801.7044928,70.13778979,41.02906907,572.6460663,0.513807224
ex4_rr_rundate2022-03-23,4,rr,539,223.1457221,0,12.22280836,6.222808362,,
ex4_rr_rundate2022-03-23,4,rr,540,1597.105293,695.4983841,74.36392486,37.05967522,496.7845601,0.355254284
ex4_rr_rundate2022-03-23,4,rr,541,1639.968595,964.0446542,75.08272793,56.83286764,688.6033244,0.504646072
ex4_rr_rundate2022-03-23,4,rr,542,1539.076045,1539.076045,118.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,543,2670.032303,2670.032303,182.8231511,103.7101162,1907.165931,1
ex4_rr_rundate2022-03-23,4,rr,544,677.9569547,0,25.46773841,25.46773841,,
ex4_rr_rundate2022-03-23,4,rr,545,1440.099594,250.7948667,57.34196179,55.18612446,179.1391905,0.130907221
ex4_rr_rundate2022-03-23,4,rr,546,756.0441577,0,39.20443652,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,547,799.296453,0,46.78563209,29.47689569,,
ex4_rr_rundate2022-03-23,4,rr,548,525.5361028,0,25.04443728,17.72214025,,
ex4_rr_rundate2022-03-23,4,rr,549,538.1007325,0,25.31851195,17.94232708,,
ex4_rr_rundate2022-03-23,4,rr,550,252.5069702,0,14.13753052,8.137530523,,
ex4_rr_rundate2022-03-23,4,rr,551,1385.559966,302.0198747,53.9106127,51.16200977,215.7284819,0.166038405
ex4_rr_rundate2022-03-23,4,rr,552,179.6379295,0,6.570260496,6.570260496,,
ex4_rr_rundate2022-03-23,4,rr,553,1265.040119,1265.040119,76.04398841,26.18768339,903.6000853,1
ex4_rr_rundate2022-03-23,4,rr,554,1726.790495,1726.790495,148.310303,81.77715618,1233.421782,1
ex4_rr_rundate2022-03-23,4,rr,555,2353.233371,2353.233371,149.4839058,82.6799275,1680.880979,1
ex4_rr_rundate2022-03-23,4,rr,556,1606.134348,742.3676826,82.06611033,52.23172685,530.2626304,0.380381267
ex4_rr_rundate2022-03-23,4,rr,557,1162.9104,314.6747255,54.41350495,51.54884996,224.7676611,0.209475268
ex4_rr_rundate2022-03-23,4,rr,558,1925.678558,1925.678558,128.1975714,66.30582417,1375.484684,1
ex4_rr_rundate2022-03-23,4,rr,559,712.513042,0,33.16200977,33.16200977,,
ex4_rr_rundate2022-03-23,4,rr,560,651.3577057,0,32.19891362,26.19891362,,
ex4_rr_rundate2022-03-23,4,rr,561,1928.22334,1928.22334,131.6990009,68.99923149,1377.302386,1
ex4_rr_rundate2022-03-23,4,rr,562,1513.898322,997.5182588,85.1106127,57.16200977,712.513042,0.579800667
ex4_rr_rundate2022-03-23,4,rr,563,1432.638417,302.0198747,53.9106127,57.16200977,215.7284819,0.16023245
ex4_rr_rundate2022-03-23,4,rr,564,575.592017,0,44.15627938,19.79042,,
ex4_rr_rundate2022-03-23,4,rr,565,853.040509,0,40.6799275,34.6799275,,
ex4_rr_rundate2022-03-23,4,rr,566,795.5436624,0,35.72214025,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,567,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,568,1258.416888,357.4731702,50.91875017,25.19047921,255.3379787,0.220826793
ex4_rr_rundate2022-03-23,4,rr,569,248.6026361,0,7.04443728,7.04443728,,
